bestAnswer,score
1,9.971266E-1
1,9.951518E-1
1,9.971266E-1
1,9.976277E-1
0,1.030291E-3
1,9.968576E-1
0,3.648675E-3
0,1.258429E-3
0,3.089463E-3
0,7.720739E-4
1,9.946937E-1
0,3.089463E-3
0,3.089463E-3
0,1.719778E-3
1,9.960925E-1
1,9.951518E-1
1,9.971266E-1
1,9.961194E-1
1,9.971266E-1
1,9.967357E-1
0,1.017954E-3
1,9.957989E-1
1,9.946192E-1
0,1.114455E-3
1,9.959949E-1
1,9.971266E-1
0,3.648675E-3
0,3.089463E-3
0,3.089463E-3
0,1.202663E-3
1,9.967357E-1
1,9.960335E-1
0,4.002716E-3
0,1.513568E-3
1,9.956959E-1
0,3.089463E-3
1,9.965452E-1
1,9.970832E-1
0,2.083316E-3
0,2.083316E-3
1,9.976834E-1
0,3.648675E-3
0,1.548917E-3
1,9.950786E-1
0,3.86057E-3
0,9.252771E-4
1,9.961194E-1
1,9.960925E-1
1,9.962668E-1
0,3.186932E-3
1,9.969867E-1
1,9.958941E-1
0,1.003751E-3
1,9.960925E-1
1,9.958941E-1
1,9.961194E-1
0,1.017954E-3
1,9.971266E-1
0,1.287942E-1
1,9.971266E-1
1,9.971266E-1
0,1.287942E-1
0,2.486359E-3
1,9.951518E-1
0,8.608226E-4
1,9.9419E-1
1,9.948742E-1
0,1.272688E-3
1,9.958941E-1
0,1.719778E-3
1,9.958941E-1
1,9.967357E-1
1,9.976277E-1
0,6.309113E-3
1,9.936317E-1
0,7.7775E-4
1,9.951518E-1
0,1.017954E-3
0,1.272688E-3
1,9.958941E-1
1,9.961194E-1
0,8.886611E-4
1,9.958941E-1
0,3.089463E-3
1,9.967357E-1
1,9.960925E-1
0,1.017954E-3
0,3.86057E-3
0,3.86057E-3
0,3.089463E-3
1,9.962528E-1
1,9.971266E-1
0,3.86057E-3
0,3.86057E-3
1,9.961194E-1
1,9.971266E-1
0,7.817891E-3
1,9.968576E-1
1,9.961194E-1
1,9.951518E-1
1,9.944496E-1
1,9.95651E-1
0,5.212026E-3
1,9.962436E-1
1,9.960925E-1
1,9.951518E-1
1,9.964503E-1
1,9.948886E-1
0,8.440398E-4
1,9.958941E-1
0,1.010854E-3
0,1.272688E-3
1,9.960925E-1
0,1.513568E-3
1,9.956362E-1
1,9.971266E-1
1,9.957204E-1
1,9.918741E-1
0,1.719778E-3
0,1.272688E-3
0,1.017954E-3
0,1.00277E-3
1,9.967357E-1
1,9.960925E-1
0,1.164639E-3
1,9.961194E-1
0,1.082472E-3
1,9.966889E-1
1,9.961194E-1
0,1.53667E-3
0,1.123791E-3
0,3.089463E-3
1,9.951113E-1
1,9.961194E-1
1,9.951518E-1
0,1.202663E-3
0,1.017954E-3
0,1.202663E-3
1,9.952992E-1
0,1.202663E-3
1,9.967357E-1
0,1.617007E-3
1,9.971266E-1
1,9.955943E-1
0,3.648675E-3
1,9.976277E-1
1,9.945931E-1
1,9.960925E-1
0,1.513568E-3
0,3.089463E-3
0,1.017954E-3
1,9.970832E-1
0,1.263899E-3
0,3.86057E-3
1,9.951518E-1
1,9.95953E-1
1,9.927141E-1
0,3.089463E-3
0,1.258429E-3
0,1.00277E-3
0,3.089463E-3
1,9.971266E-1
0,1.719778E-3
0,1.017954E-3
0,3.648675E-3
0,1.394151E-3
1,9.944131E-1
1,9.967357E-1
0,3.648675E-3
0,1.263899E-3
1,9.957178E-1
0,9.807551E-4
1,9.971266E-1
1,9.961194E-1
0,1.563305E-3
0,1.272688E-3
0,1.262387E-3
0,1.155839E-3
1,9.964268E-1
0,4.589003E-3
0,1.513568E-3
1,9.958941E-1
0,1.560297E-1
0,3.648675E-3
1,9.960755E-1
0,1.272688E-3
1,9.951518E-1
0,4.76668E-3
0,1.560297E-1
0,1.814412E-3
0,3.86057E-3
0,1.336527E-3
0,1.202663E-3
1,9.961194E-1
0,1.272688E-3
0,3.86057E-3
1,9.958321E-1
1,9.961194E-1
0,3.089463E-3
1,9.976277E-1
1,9.958941E-1
1,9.955434E-1
1,9.958941E-1
0,1.017954E-3
0,1.202663E-3
0,3.089463E-3
0,1.017954E-3
1,9.961861E-1
1,9.967357E-1
1,9.948341E-1
0,2.267824E-3
1,9.971266E-1
0,1.017954E-3
0,1.017954E-3
0,3.86057E-3
1,9.958941E-1
1,9.958941E-1
1,9.967357E-1
1,9.967357E-1
1,9.961194E-1
1,9.951518E-1
0,3.089463E-3
1,9.961194E-1
0,6.309113E-3
0,1.304598E-3
1,9.944727E-1
0,2.584153E-3
1,9.961544E-1
0,3.648675E-3
0,1.513568E-3
0,2.614719E-3
1,9.951518E-1
0,2.760926E-3
1,9.958941E-1
1,9.967467E-1
0,1.202663E-3
1,9.961194E-1
1,9.971266E-1
0,3.089463E-3
1,9.947612E-1
0,1.272688E-3
0,1.017954E-3
1,9.958941E-1
0,1.074554E-3
0,1.272688E-3
0,1.017954E-3
0,1.272688E-3
0,1.017954E-3
0,1.202663E-3
1,9.957024E-1
1,9.968576E-1
1,9.958941E-1
1,9.971266E-1
1,9.947302E-1
1,9.958941E-1
0,3.833978E-3
1,9.958921E-1
1,9.966864E-1
0,3.333214E-3
1,9.961194E-1
1,9.965286E-1
1,9.956678E-1
0,1.202663E-3
0,6.425407E-4
1,9.951518E-1
0,3.089463E-3
0,4.24124E-3
1,9.971266E-1
1,9.964972E-1
0,1.877693E-3
1,9.960925E-1
1,9.948336E-1
0,1.017954E-3
1,9.971266E-1
1,9.960925E-1
1,9.951518E-1
1,9.955563E-1
0,1.184726E-3
1,9.949608E-1
1,9.969442E-1
0,6.309113E-3
0,3.089463E-3
0,3.089463E-3
0,1.318107E-3
0,1.272688E-3
0,1.287942E-1
1,9.949608E-1
0,1.719778E-3
0,3.648675E-3
1,9.961194E-1
0,1.461315E-3
0,3.089463E-3
0,1.284317E-3
0,3.648675E-3
0,1.560297E-1
1,9.967357E-1
1,9.961194E-1
1,9.954843E-1
0,1.802741E-1
1,9.961194E-1
0,3.089463E-3
1,9.968576E-1
1,9.95314E-1
0,2.897297E-3
1,9.971266E-1
0,1.287942E-1
1,9.967357E-1
1,9.965452E-1
0,1.971434E-3
0,1.513568E-3
0,3.648675E-3
0,1.719778E-3
0,1.719778E-3
0,1.272688E-3
0,1.262999E-3
0,1.719778E-3
1,9.96233E-1
0,4.76668E-3
1,9.962804E-1
0,6.309113E-3
1,9.958941E-1
1,9.963475E-1
1,9.958941E-1
0,1.135241E-3
0,1.017954E-3
0,3.86057E-3
1,9.949284E-1
0,6.309113E-3
0,1.272688E-3
0,1.058111E-3
0,3.648675E-3
0,3.089463E-3
1,9.949259E-1
1,9.958941E-1
0,1.287942E-1
0,6.309113E-3
0,1.184726E-3
1,9.968395E-1
0,1.272688E-3
1,9.976277E-1
0,3.089463E-3
0,8.600435E-4
0,1.202663E-3
0,1.272688E-3
0,6.309113E-3
1,9.967357E-1
0,5.212026E-3
1,9.957604E-1
1,9.976277E-1
0,1.082472E-3
0,3.86057E-3
1,9.951113E-1
0,1.050802E-3
0,1.017954E-3
0,3.089463E-3
1,9.967357E-1
1,9.971266E-1
0,9.189133E-4
1,9.961194E-1
1,9.958321E-1
1,9.971266E-1
1,9.951518E-1
1,9.958941E-1
0,7.810015E-4
1,9.967357E-1
1,9.97368E-1
1,9.968576E-1
0,3.089463E-3
1,9.961194E-1
0,1.513568E-3
0,1.605317E-3
0,3.833978E-3
1,9.970832E-1
0,1.272688E-3
1,9.958321E-1
1,9.946114E-1
0,1.53667E-3
1,9.948309E-1
1,9.958941E-1
0,1.202092E-3
0,1.487126E-1
1,9.960925E-1
1,9.958941E-1
0,3.86057E-3
0,1.513568E-3
1,9.968576E-1
0,1.017954E-3
1,9.927141E-1
0,1.202663E-3
0,2.052272E-3
1,9.964503E-1
1,9.940893E-1
1,9.976277E-1
0,1.017954E-3
1,9.955514E-1
0,1.202663E-3
1,9.961194E-1
0,3.648675E-3
0,1.572358E-3
1,9.967357E-1
1,9.946464E-1
0,1.719778E-3
0,8.899254E-4
1,9.976277E-1
0,2.083316E-3
1,9.94271E-1
0,3.86057E-3
0,1.272688E-3
0,4.520791E-3
0,5.212026E-3
1,9.958941E-1
0,1.202663E-3
1,9.961194E-1
0,1.017954E-3
0,3.089463E-3
0,1.487126E-1
1,9.951518E-1
1,9.960925E-1
0,8.826823E-4
1,9.951518E-1
1,9.967357E-1
0,3.089463E-3
0,1.487126E-1
1,9.957024E-1
1,9.97368E-1
0,9.273149E-4
0,1.202663E-3
1,9.951518E-1
0,1.053338E-3
0,2.083316E-3
1,9.973848E-1
1,9.97368E-1
0,3.831255E-3
0,1.209893E-3
0,8.923486E-4
0,1.572358E-3
0,1.130262E-3
0,4.644029E-3
0,5.032735E-3
1,9.935474E-1
1,9.967357E-1
0,3.833978E-3
0,7.279172E-4
1,9.971474E-1
1,9.958941E-1
1,9.961194E-1
0,1.319675E-3
0,3.86057E-3
1,9.960925E-1
0,3.043473E-3
0,3.089463E-3
1,9.966608E-1
0,3.089463E-3
1,9.958941E-1
1,9.950786E-1
1,9.934014E-1
0,1.017954E-3
0,1.017954E-3
1,9.958321E-1
0,1.262999E-3
1,9.951518E-1
1,9.961194E-1
0,3.86057E-3
1,9.951518E-1
0,1.513568E-3
0,3.648675E-3
1,9.971266E-1
0,1.110569E-3
0,1.017954E-3
1,9.953375E-1
0,1.202663E-3
0,1.560297E-1
1,9.971266E-1
1,9.961194E-1
0,1.202663E-3
0,4.589003E-3
1,9.956959E-1
1,9.971266E-1
1,9.945916E-1
0,1.52885E-3
1,9.961194E-1
1,9.967847E-1
0,3.089463E-3
0,1.513568E-3
0,1.209358E-3
1,9.951518E-1
1,9.961194E-1
1,9.971266E-1
1,9.974357E-1
1,9.967357E-1
0,1.311862E-3
1,9.958321E-1
1,9.976277E-1
0,1.272688E-3
1,9.944878E-1
0,1.513568E-3
0,1.513568E-3
0,1.135832E-3
1,9.962687E-1
0,1.263899E-3
0,6.309113E-3
1,9.967745E-1
1,9.921033E-1
1,9.961194E-1
1,9.958941E-1
0,1.202663E-3
1,9.961194E-1
0,1.202663E-3
1,9.976277E-1
0,1.919033E-3
1,9.959908E-1
0,1.394151E-3
0,1.017954E-3
1,9.971266E-1
1,9.9419E-1
1,9.960608E-1
1,9.961861E-1
0,3.089463E-3
1,9.971266E-1
0,1.058111E-3
0,3.089463E-3
1,9.958941E-1
0,1.861573E-3
1,9.966864E-1
1,9.962219E-1
1,9.954388E-1
0,3.648675E-3
1,9.951518E-1
1,9.961194E-1
1,9.957486E-1
0,9.12208E-4
1,9.971266E-1
0,1.202663E-3
1,9.956281E-1
0,1.719778E-3
0,1.017954E-3
0,1.513568E-3
0,3.86057E-3
1,9.971266E-1
0,1.572358E-3
1,9.961194E-1
1,9.944933E-1
0,3.089463E-3
0,1.202663E-3
1,9.946833E-1
1,9.976834E-1
1,9.951518E-1
0,8.034063E-4
0,1.017954E-3
0,1.017954E-3
1,9.960925E-1
1,9.976277E-1
1,9.9419E-1
1,9.958941E-1
0,3.089463E-3
0,3.86057E-3
0,1.513568E-3
1,9.943744E-1
1,9.966677E-1
1,9.961194E-1
0,1.017954E-3
0,3.089463E-3
0,6.309113E-3
1,9.967357E-1
1,9.971266E-1
1,9.961194E-1
0,1.253709E-3
0,1.202663E-3
0,1.719778E-3
1,9.961194E-1
0,1.202663E-3
1,9.951518E-1
1,9.961194E-1
0,2.083316E-3
0,3.089463E-3
1,9.975918E-1
0,1.017954E-3
1,9.968809E-1
0,1.017954E-3
0,1.017954E-3
0,7.600655E-4
1,9.970832E-1
0,1.272688E-3
1,9.962941E-1
1,9.944933E-1
0,3.431033E-3
1,9.961194E-1
0,2.748783E-3
0,1.202663E-3
0,3.089463E-3
0,1.605317E-3
1,9.967357E-1
1,9.961194E-1
0,1.719778E-3
0,3.648675E-3
0,1.513568E-3
0,1.017954E-3
1,9.971266E-1
1,9.956443E-1
1,9.961194E-1
0,3.089463E-3
0,1.017954E-3
1,9.971266E-1
1,9.958941E-1
